[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
[('mj', 0.3929879665374756), ('stresemanni', 0.3572620153427124), ('proganochelys', 0.32852858304977417), ('awasthi', 0.3226450979709625), ('blaha', 0.3179052472114563), ('jomphe', 0.3172352612018585), ('impediment', 0.3166573643684387), ('aeruginascens', 0.3147921562194824), ('fech', 0.313883900642395), ('kariba', 0.3123200833797455), ('care', 0.3105144798755646), ('negates', 0.31038057804107666), ('pictorial', 0.30799973011016846), ('hyphodermella', 0.3061872720718384), ('hologram', 0.3046215772628784), ('atroscriptum', 0.3024437725543976), ('weightlifting', 0.3021511733531952), ('ultimatum', 0.2994012236595154), ('sexist', 0.2985188066959381), ('lightly', 0.29788723587989807)]
fusidium
*************************************
[('dalila', 0.3416142463684082), ('fabales', 0.34131357073783875), ('accompanying', 0.3341093063354492), ('copulatory', 0.3291076421737671), ('lindemuthianum', 0.3280467987060547), ('destuntzia', 0.3246307671070099), ('popova', 0.31536799669265747), ('berry', 0.31281837821006775), ('vote', 0.3080553114414215), ('spizellomyces', 0.3070918023586273), ('appalachiensis', 0.30675941705703735), ('comanche', 0.30280131101608276), ('premios', 0.30143070220947266), ('polyphaga', 0.2997201979160309), ('wedin', 0.2994774580001831), ('suprahilar', 0.2978527545928955), ('clelandii', 0.29717960953712463), ('husbandry', 0.2966258227825165), ('degraded', 0.29576200246810913), ('zoran', 0.29529640078544617)]
infundibulicybe
*************************************
[('junipers', 0.38224321603775024), ('bastet', 0.34896260499954224), ('birds', 0.33321866393089294), ('zoopagales', 0.32962101697921753), ('chasys', 0.3278421461582184), ('fa', 0.3223710358142853), ('glen', 0.3201148808002472), ('polypore', 0.31593945622444153), ('walkeri', 0.3151998221874237), ('uncompleted', 0.3143478035926819), ('cheesy', 0.31126055121421814), ('whan', 0.31087085604667664), ('xanthorrhoeae', 0.31002646684646606), ('paralympics', 0.30960792303085327), ('jalandhar', 0.3090704083442688), ('beverage', 0.3089234530925751), ('andreas', 0.3078412115573883), ('slr', 0.3032130300998688), ('bonaventure', 0.30006542801856995), ('molnár', 0.2984001040458679)]
naetrocymbe
*************************************
[('woman', 0.3642784059047699), ('razgrad', 0.3479224145412445), ('uncharacterized', 0.338031142950058), ('appenolide', 0.3355248272418976), ('farman', 0.33508771657943726), ('unloading', 0.3325954079627991), ('pe', 0.3304480314254761), ('odor', 0.3230312168598175), ('aquagenic', 0.322950541973114), ('mallow', 0.32270559668540955), ('gourlay', 0.3217763304710388), ('cater', 0.3167203962802887), ('microscopical', 0.3106379806995392), ('pleasure', 0.30926528573036194), ('borderline', 0.3082006275653839), ('centaur', 0.3066263496875763), ('herbicide', 0.3061390519142151), ('masks', 0.3040879964828491), ('lemurs', 0.3037564754486084), ('asterula', 0.3037344217300415)]
dermatocarpon
*************************************
[('paleobiology', 0.34457284212112427), ('deqinensis', 0.3365478813648224), ('pycnidiaspores', 0.33252885937690735), ('juglandina', 0.33228799700737), ('exsertus', 0.3270547091960907), ('reserves', 0.32229578495025635), ('gurten', 0.3219362199306488), ('hematoma', 0.3195239007472992), ('hermit', 0.318295419216156), ('bãi', 0.3161899447441101), ('prestige', 0.3157401382923126), ('stinger', 0.31437915563583374), ('pyramid', 0.3125404417514801), ('moonwatch', 0.31245848536491394), ('left', 0.309364914894104), ('schiedermayeri', 0.3076445162296295), ('bilineata', 0.306327760219574), ('anchusae', 0.3063082993030548), ('discretum', 0.3058810830116272), ('cloned', 0.304839164018631)]
fibrillithecis
*************************************
[('parter', 0.3528195023536682), ('bend', 0.3514816462993622), ('drummer', 0.34727463126182556), ('bruenor', 0.34141382575035095), ('megalocyathus', 0.334483802318573), ('gainax', 0.33280351758003235), ('enclaves', 0.32945939898490906), ('ramaley', 0.3291710317134857), ('intensify', 0.3226469159126282), ('diene', 0.32105594873428345), ('conquerors', 0.31663429737091064), ('hammering', 0.3141270577907562), ('cleistothecia', 0.31214749813079834), ('arawakan', 0.3115089535713196), ('titokowaru', 0.30898329615592957), ('vittatispora', 0.30833837389945984), ('snapping', 0.3076850175857544), ('istanbul', 0.30744442343711853), ('farrow', 0.3066635727882385), ('cirrhatum', 0.30512696504592896)]
stromatothecia
*************************************
[('berns', 0.3511538803577423), ('bubalinus', 0.34226417541503906), ('meat', 0.32904505729675293), ('intrathecal', 0.3195975124835968), ('refuge', 0.3157021105289459), ('reitzel', 0.31371721625328064), ('japurá', 0.313486784696579), ('balmei', 0.3133126199245453), ('breech', 0.3125652074813843), ('telecom', 0.3100115954875946), ('training', 0.30779701471328735), ('nunez', 0.3068024516105652), ('eurydice', 0.3064499497413635), ('herting', 0.3060908913612366), ('laine', 0.30570709705352783), ('technically', 0.30497828125953674), ('pombal', 0.3047837018966675), ('verbasci', 0.30433908104896545), ('masterton', 0.30358338356018066), ('ozark', 0.30333325266838074)]
verrucospora
*************************************
[('carriageworks', 0.36223697662353516), ('longines', 0.3484877347946167), ('lacteomaculatus', 0.3428020477294922), ('roki', 0.3393760919570923), ('luisa', 0.33306506276130676), ('loghlin', 0.3254898190498352), ('monger', 0.32463738322257996), ('raina', 0.31952089071273804), ('sattler', 0.3192921578884125), ('amatoxin', 0.31825941801071167), ('juan', 0.3146814703941345), ('floridanum', 0.3141201436519623), ('spasms', 0.31344759464263916), ('erudition', 0.3126555383205414), ('freeth', 0.3120943307876587), ('cibulková', 0.31095078587532043), ('phagosomes', 0.3098633885383606), ('dimidiata', 0.30925336480140686), ('distinction', 0.3083261251449585), ('fried', 0.3082480728626251)]
sphinctrina
*************************************
[('waist', 0.35685113072395325), ('quilladin', 0.3502426743507385), ('mcivor', 0.3442188501358032), ('brunneofusca', 0.3247307240962982), ('morphology', 0.32243889570236206), ('castration', 0.31856897473335266), ('sathiah', 0.31728827953338623), ('petraea', 0.31684255599975586), ('mccolm', 0.3154628574848175), ('sabouraud', 0.31522196531295776), ('transitive', 0.30974525213241577), ('pantayong', 0.30944448709487915), ('society', 0.30840492248535156), ('besser', 0.30761539936065674), ('oatmeal', 0.3066588342189789), ('radars', 0.30558785796165466), ('aware', 0.30343130230903625), ('apotropaic', 0.3012946546077728), ('lends', 0.30013298988342285), ('tropicale', 0.29956021904945374)]
reichlingia
*************************************
[('hagia', 0.3629826009273529), ('pentaster', 0.3584235608577728), ('altipes', 0.3562846779823303), ('lophium', 0.34769436717033386), ('mojam', 0.3465672731399536), ('henson', 0.3392839729785919), ('helpful', 0.3348740339279175), ('nakahara', 0.3284227252006531), ('srivast', 0.32748788595199585), ('aramaic', 0.31839704513549805), ('lays', 0.31722745299339294), ('mullins', 0.3171004056930542), ('pseudolembosia', 0.3158820867538452), ('claim', 0.311084508895874), ('tuula', 0.310590535402298), ('breakaway', 0.31039851903915405), ('invariance', 0.3103084862232208), ('restorer', 0.30945226550102234), ('plasmacytoid', 0.3089952766895294), ('bicoid', 0.3083474040031433)]
griggsia
*************************************
[('abhiram', 0.38677987456321716), ('djouahra', 0.3551870882511139), ('tenuous', 0.33877164125442505), ('endochus', 0.33701297640800476), ('colvin', 0.33549764752388), ('gallacea', 0.32585227489471436), ('mcc', 0.32213538885116577), ('itaituba', 0.3175753355026245), ('occasions', 0.3152382969856262), ('tecnologico', 0.3151394724845886), ('pollinator', 0.3124561607837677), ('lespedezae', 0.3123254179954529), ('rahab', 0.3120901882648468), ('cookeina', 0.30913275480270386), ('capillataspora', 0.30849990248680115), ('subcaerulescens', 0.30720406770706177), ('pet', 0.3070572018623352), ('estrada', 0.3064859211444855), ('spaceflight', 0.3058091104030609), ('facades', 0.3033216595649719)]
rivulicola
*************************************
[('fasciata', 0.35718071460723877), ('africa', 0.3547443151473999), ('overseer', 0.35157084465026855), ('phnom', 0.3441845774650574), ('eichhorst', 0.3302266299724579), ('redistricted', 0.32896366715431213), ('diffusum', 0.3217597007751465), ('patt', 0.32083600759506226), ('marian', 0.3198167681694031), ('matkal', 0.31949660181999207), ('arabidopsis', 0.3192124366760254), ('massively', 0.3171980381011963), ('mytilodiscus', 0.3158177137374878), ('seabrook', 0.31510964035987854), ('paronychius', 0.31449589133262634), ('sphincter', 0.3129861652851105), ('oblg', 0.310721755027771), ('rousette', 0.30976229906082153), ('productivity', 0.30873364210128784), ('marsden', 0.30802157521247864)]
nothopanus
*************************************
[('ramus', 0.35299333930015564), ('subtype', 0.35183385014533997), ('komtib', 0.3423573970794678), ('ixocomus', 0.33848538994789124), ('tkm', 0.3352144658565521), ('friedmann', 0.32748302817344666), ('siding', 0.3263029158115387), ('sunflower', 0.32511836290359497), ('sorediata', 0.32379859685897827), ('boardman', 0.3216819167137146), ('avramov', 0.3204089403152466), ('unfortunately', 0.3197774589061737), ('needle', 0.31707483530044556), ('rifles', 0.3158126175403595), ('acquainted', 0.31553199887275696), ('sll', 0.31539902091026306), ('paragoniastrea', 0.31513890624046326), ('ulmivora', 0.31468653678894043), ('anatolia', 0.31462574005126953), ('miami', 0.31326302886009216)]
erikssonia
*************************************
[('nava', 0.39153850078582764), ('custom', 0.3817046880722046), ('rake', 0.37600356340408325), ('barcheria', 0.3681330680847168), ('conversions', 0.3460600674152374), ('schizothyrina', 0.33106786012649536), ('snowboarding', 0.32689619064331055), ('grunt', 0.3251560926437378), ('varma', 0.32354557514190674), ('stewart', 0.32330188155174255), ('deepened', 0.31925106048583984), ('seamount', 0.31648463010787964), ('spun', 0.3157987892627716), ('penicillium', 0.3151049315929413), ('amphetamine', 0.315010666847229), ('mycoviruses', 0.3127557933330536), ('flashpoint', 0.31247925758361816), ('kola', 0.31015312671661377), ('overlaps', 0.30952733755111694), ('lotis', 0.30783602595329285)]
sporastatia
*************************************
[('ambrodiscus', 0.37146085500717163), ('lifetime', 0.35194340348243713), ('waterway', 0.34065091609954834), ('weekly', 0.33597326278686523), ('nephrotoxicity', 0.33009204268455505), ('corneroporus', 0.32809051871299744), ('populea', 0.32769346237182617), ('plur', 0.3248431980609894), ('мария', 0.32232847809791565), ('micherdzinski', 0.32227054238319397), ('amylohyphus', 0.3216994106769562), ('singapore', 0.32162895798683167), ('octagonal', 0.3177003860473633), ('cocalc', 0.3175191879272461), ('doors', 0.31465259194374084), ('dardanelles', 0.31373330950737), ('bansko', 0.31147176027297974), ('aggie', 0.31076905131340027), ('jumillera', 0.31010738015174866), ('xerampelina', 0.30973589420318604)]
parapterulicium
*************************************
[('marazzi', 0.36523929238319397), ('jedicke', 0.3646744191646576), ('oversummer', 0.3531591594219208), ('apparently', 0.3450763523578644), ('ordinates', 0.3409268260002136), ('uniseptatum', 0.3345145285129547), ('phacorrhiza', 0.3332574665546417), ('rehum', 0.33072540163993835), ('cist', 0.32849010825157166), ('conifer', 0.3284723460674286), ('butchering', 0.3274681568145752), ('pulchroboletus', 0.327068567276001), ('sinusitis', 0.32420775294303894), ('deliver', 0.31893500685691833), ('statuettes', 0.31581059098243713), ('quinaria', 0.31463658809661865), ('butch', 0.31365224719047546), ('salov', 0.3134477138519287), ('rogerson', 0.3129812479019165), ('cantonese', 0.3126114010810852)]
kriegeriella
*************************************
[('brut', 0.3838551640510559), ('macrovalsaria', 0.3717491030693054), ('vern', 0.3649548590183258), ('jagged', 0.3540393114089966), ('sita', 0.35129567980766296), ('mesothorax', 0.34333887696266174), ('organs', 0.3413434326648712), ('catillariaceae', 0.3366031348705292), ('wendouree', 0.3318355977535248), ('scales', 0.331312894821167), ('lindisfarne', 0.33086100220680237), ('pseudoporphyria', 0.3236047327518463), ('injustice', 0.3161596655845642), ('players', 0.3159376084804535), ('emotions', 0.3133355379104614), ('popa', 0.3110664486885071), ('subsp', 0.3109778165817261), ('strepsilis', 0.3083166182041168), ('holiday', 0.303989976644516), ('fractured', 0.3032309114933014)]
tornabea
*************************************
[('wars', 0.4286697208881378), ('milcho', 0.3372175395488739), ('screamer', 0.3341565728187561), ('silk', 0.33013150095939636), ('آباد', 0.3218979835510254), ('salviniales', 0.3188578486442566), ('agua', 0.3179900348186493), ('casings', 0.3177310824394226), ('larvae', 0.3176611363887787), ('choirs', 0.31647858023643494), ('morgagni', 0.3156164288520813), ('reichert', 0.3130798041820526), ('revelations', 0.3114783465862274), ('sorbate', 0.31135883927345276), ('glomerulus', 0.3092843294143677), ('pyrenopsis', 0.3076537251472473), ('vom', 0.3055967688560486), ('kukush', 0.30522745847702026), ('learning', 0.30446356534957886), ('earthtongue', 0.3013628423213959)]
austeria
*************************************
[('exalted', 0.3416314423084259), ('desmazières', 0.31620272994041443), ('sourced', 0.31386855244636536), ('reshetnyak', 0.31340456008911133), ('amarellus', 0.31266602873802185), ('choosing', 0.3118762969970703), ('overload', 0.3080390393733978), ('makeumine', 0.30576422810554504), ('pickle', 0.3048924505710602), ('syzygospora', 0.30336976051330566), ('doherty', 0.3018132150173187), ('surviving', 0.30108892917633057), ('holder', 0.30095425248146057), ('algie', 0.2977471351623535), ('milbanke', 0.2969866991043091), ('dengue', 0.29659736156463623), ('uhfffaoysa', 0.29572150111198425), ('austrocetratum', 0.2952266335487366), ('pyrenium', 0.29509276151657104), ('grenadier', 0.29468923807144165)]
gnomoniopsis
*************************************
[('calendarium', 0.3510168790817261), ('signifera', 0.34471628069877625), ('silar', 0.3439916670322418), ('bovistella', 0.334402471780777), ('evading', 0.33237093687057495), ('weiß', 0.3246133327484131), ('jorgensen', 0.31999996304512024), ('omnidemptus', 0.3187748193740845), ('carmilla', 0.31869420409202576), ('opus', 0.31728485226631165), ('vestal', 0.31597867608070374), ('ammonia', 0.31482186913490295), ('phaeodon', 0.3142164647579193), ('devout', 0.30505311489105225), ('geoglossoides', 0.30444812774658203), ('sphaeroides', 0.3044324517250061), ('kml', 0.3031470775604248), ('discarded', 0.30285847187042236), ('yaga', 0.3027549386024475), ('azar', 0.30247849225997925)]
parachnopeziza
*************************************
[('fergus', 0.3581489622592926), ('macaulay', 0.3445664644241333), ('barn', 0.34345483779907227), ('galzinii', 0.34241557121276855), ('wiesbaden', 0.3395075798034668), ('malibu', 0.3363831639289856), ('oversaw', 0.33580735325813293), ('hocking', 0.33257561922073364), ('phlegm', 0.33150535821914673), ('dated', 0.3247379958629608), ('darien', 0.32460498809814453), ('bahasa', 0.31599652767181396), ('urs', 0.3115057647228241), ('flavipallens', 0.310117244720459), ('violae', 0.3096594214439392), ('tomentella', 0.3095988929271698), ('ventosicola', 0.3082011044025421), ('gage', 0.3066849112510681), ('move', 0.3064691424369812), ('rourke', 0.305854856967926)]
atraporiella
*************************************
[('engelm', 0.3648935556411743), ('motif', 0.3510962724685669), ('remains', 0.3499079644680023), ('discredit', 0.3487718403339386), ('فقع', 0.3483620584011078), ('fumigants', 0.33928704261779785), ('eckl', 0.33792629837989807), ('salim', 0.33440712094306946), ('author', 0.3340567350387573), ('masjid', 0.3308648467063904), ('orfs', 0.32241716980934143), ('picoazá', 0.32236167788505554), ('rhodactina', 0.32191506028175354), ('futuristic', 0.31995177268981934), ('squamella', 0.31692400574684143), ('praetermissa', 0.31646567583084106), ('persolidus', 0.3140299618244171), ('penguins', 0.31180495023727417), ('tapiolan', 0.30998653173446655), ('mtt', 0.30940550565719604)]
