(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
[('puccinia', 0.3889884650707245), ('hamathecial', 0.37401461601257324), ('penicilliumin', 0.3622806966304779), ('canl', 0.3603019118309021), ('subedi', 0.356031596660614), ('glacialis', 0.3209286332130432), ('gives', 0.3201166093349457), ('wouwa', 0.31925341486930847), ('pós', 0.3119577467441559), ('agglutinin', 0.30947035551071167), ('sansevieriicola', 0.30769091844558716), ('čsr', 0.30550307035446167), ('obclavata', 0.30486759543418884), ('laminate', 0.3016570508480072), ('psgs', 0.29925429821014404), ('heterotrophs', 0.2950327694416046), ('nanger', 0.29335716366767883), ('strongylidae', 0.2900393605232239), ('solisalsi', 0.28989654779434204), ('willing', 0.28977563977241516)]
arachnopeziza
**************************************
[('enforcement', 0.3688080608844757), ('advocate', 0.33049696683883667), ('interrupt', 0.32723361253738403), ('woodchuck', 0.3219209611415863), ('falk', 0.31695878505706787), ('myotislucifugus', 0.3163236975669861), ('soehneri', 0.3137374520301819), ('plh', 0.3125650882720947), ('roussy', 0.309159517288208), ('hosy', 0.3091307580471039), ('tallest', 0.30400997400283813), ('stringent', 0.3027028739452362), ('borreliosis', 0.3013255000114441), ('sequencing', 0.30118700861930847), ('mercado', 0.29892170429229736), ('rig', 0.2982885241508484), ('tessellatus', 0.2964162230491638), ('fasciculatum', 0.2959482967853546), ('obstacle', 0.2946510910987854), ('zucchini', 0.2943793535232544)]
roccella
**************************************
[('díaze', 0.3798365294933319), ('residential', 0.35906848311424255), ('beauveria', 0.3493401110172272), ('cajal', 0.34401506185531616), ('mrtv', 0.33035436272621155), ('douglasi', 0.32767823338508606), ('apc', 0.3264502286911011), ('freedoma', 0.3244704008102417), ('citrobacter', 0.32298222184181213), ('resampled', 0.32025855779647827), ('heminested', 0.3200160264968872), ('delay', 0.31933262944221497), ('sfg', 0.31761083006858826), ('photiniaej', 0.3153190612792969), ('consistency', 0.3084225356578827), ('stramineus', 0.3060217499732971), ('henipa', 0.29960906505584717), ('illuminates', 0.2989608943462372), ('alveolate', 0.2985375225543976), ('xinx', 0.2983628511428833)]
neoboletus
**************************************
[('illustrating', 0.3835088014602661), ('biosynthesized', 0.3460186719894409), ('probed', 0.33332574367523193), ('nostril', 0.32804322242736816), ('bilineata', 0.32087287306785583), ('lavazzaa', 0.32063138484954834), ('vad', 0.3201901614665985), ('inulin', 0.30749210715293884), ('cerealis', 0.3058295249938965), ('spilonema', 0.3055171072483063), ('yanp', 0.3047525882720947), ('zeorin', 0.30441048741340637), ('lobosporangium', 0.30234068632125854), ('curema', 0.30143383145332336), ('rhinal', 0.298464834690094), ('copenhagen', 0.2981187701225281), ('wallingford', 0.2972995936870575), ('aglu', 0.2966543734073639), ('avisoft', 0.29531392455101013), ('reference', 0.2934896945953369)]
neofusicoccum
**************************************
[('jamesonip', 0.3999471664428711), ('sarnari', 0.36384353041648865), ('sassafras', 0.3637954294681549), ('cecropin', 0.34659940004348755), ('detail', 0.3445245325565338), ('foina', 0.32546761631965637), ('noble', 0.3148600161075592), ('amplify', 0.3141622245311737), ('aspartyl', 0.31157588958740234), ('gratings', 0.3099052608013153), ('enol', 0.309315949678421), ('jiuzhaigou', 0.30629098415374756), ('invested', 0.3016017973423004), ('grummann', 0.2999211847782135), ('protoensiformis', 0.2999013066291809), ('swap', 0.29988542199134827), ('healing', 0.2989296615123749), ('shedding', 0.29708966612815857), ('obs', 0.2947060465812683), ('sdl', 0.2941342294216156)]
verrucaria
**************************************
[('russulales', 0.37317734956741333), ('katche', 0.3537324368953705), ('omnivory', 0.33985793590545654), ('symposium', 0.336013525724411), ('presentation', 0.3272359073162079), ('whereas', 0.3235994279384613), ('usuv', 0.3149854838848114), ('howell', 0.3128085434436798), ('giving', 0.30931881070137024), ('ladakh', 0.3071959614753723), ('hosp', 0.3054751455783844), ('batsproc', 0.30501803755760193), ('toxrep', 0.30248725414276123), ('irelandnotesthe', 0.30147385597229004), ('destruxin', 0.3010934591293335), ('dominate', 0.3001938760280609), ('phillipsra', 0.2973021864891052), ('coronopapilla', 0.2964049279689789), ('ferrumequinum', 0.29175740480422974), ('andv', 0.2916148900985718)]
discula
**************************************
[('goose', 0.3855594992637634), ('limonia', 0.360306054353714), ('nsaids', 0.35833680629730225), ('generalists', 0.3328699767589569), ('categorised', 0.32899919152259827), ('bivand', 0.3258920907974243), ('carduelis', 0.32279080152511597), ('verhoeven', 0.3225668668746948), ('different', 0.31971338391304016), ('pêche', 0.3183703124523163), ('veterans', 0.3168394863605499), ('tetramelas', 0.3166700601577759), ('euthanized', 0.3165034353733063), ('hajep', 0.30963748693466187), ('machines', 0.3091278672218323), ('kangh', 0.3077632784843445), ('secretion', 0.3075321316719055), ('fabricius', 0.3067849576473236), ('bain', 0.3063637316226959), ('uncus', 0.3056144714355469)]
antrodia
**************************************
[('flavorful', 0.3624687194824219), ('digestive', 0.3389165997505188), ('adiponectin', 0.3375166952610016), ('ascomycotina', 0.3311837315559387), ('cpue', 0.32603681087493896), ('carbondale', 0.32340696454048157), ('voc', 0.3218887150287628), ('stagonospora', 0.3206214904785156), ('hawksworth', 0.3194744884967804), ('pantanal', 0.31781113147735596), ('chrkla', 0.3166205585002899), ('telemark', 0.3113496005535126), ('dong', 0.30704808235168457), ('briosi', 0.30564233660697937), ('ether', 0.3036022484302521), ('ivanauskas', 0.3024727404117584), ('btmicov', 0.29767075181007385), ('morphol', 0.2963067293167114), ('strumarium', 0.2963024973869324), ('biopriming', 0.2950299084186554)]
cylindrocladium
**************************************
[('coronavirusj', 0.39949530363082886), ('dada', 0.3642931580543518), ('trihydroxy', 0.3506139814853668), ('perioral', 0.3497128486633301), ('nyctimene', 0.3438381552696228), ('brasilianus', 0.3240868151187897), ('pelage', 0.3226483464241028), ('usd', 0.31739604473114014), ('ramirez', 0.3153667747974396), ('slated', 0.30815932154655457), ('acarbose', 0.3076774477958679), ('greasewood', 0.30653873085975647), ('ehrlichiosis', 0.30587518215179443), ('types', 0.30405953526496887), ('inoculation', 0.3026689291000366), ('hoffmeisterd', 0.3024844229221344), ('limonene', 0.30102965235710144), ('reported', 0.3009628355503082), ('myelodysplastic', 0.30028432607650757), ('constrained', 0.30026480555534363)]
sticta
**************************************
[('khuzestan', 0.33946409821510315), ('api', 0.33270516991615295), ('fished', 0.33265629410743713), ('pinter', 0.3323560953140259), ('lectotypified', 0.32584553956985474), ('mysore', 0.32570233941078186), ('macek', 0.3174184262752533), ('twisting', 0.31699809432029724), ('carinatus', 0.3155519962310791), ('alleni', 0.3147021532058716), ('graciosa', 0.31458213925361633), ('bmcl', 0.31391456723213196), ('remanei', 0.3128957152366638), ('woods', 0.31238695979118347), ('allometry', 0.30445942282676697), ('pruett', 0.3024195730686188), ('puc', 0.30061089992523193), ('anchiornis', 0.2991584241390228), ('pseudonaja', 0.299071341753006), ('phillips', 0.2974575161933899)]
corticium
**************************************
[('klin', 0.3645577132701874), ('illuminate', 0.3271339237689972), ('vermiform', 0.3215186595916748), ('callipers', 0.3132895827293396), ('gwas', 0.3126792013645172), ('chiappe', 0.31068918108940125), ('infected', 0.3077918589115143), ('mixsiar', 0.30197641253471375), ('oj', 0.30137723684310913), ('tustin', 0.2995404601097107), ('neurotoxic', 0.2988026738166809), ('isotypes', 0.29872143268585205), ('intranuclear', 0.2958797216415405), ('beauveria', 0.29358458518981934), ('playing', 0.2920810580253601), ('amphibious', 0.2918056845664978), ('explore', 0.2910943627357483), ('tianh', 0.29098692536354065), ('siigurj', 0.2895195186138153), ('hermit', 0.2866939902305603)]
castanediella
**************************************
[('leach', 0.39149853587150574), ('czoolo', 0.3614605963230133), ('bovinae', 0.341280072927475), ('hann', 0.3266332745552063), ('ellisj', 0.32307860255241394), ('tubulosa', 0.3180945813655853), ('reticulatus', 0.3175674378871918), ('cenozoic', 0.3167290687561035), ('veaa', 0.3118143081665039), ('preservatives', 0.31043297052383423), ('hutterer', 0.310244619846344), ('agroecosystems', 0.30632585287094116), ('colladoi', 0.3051396310329437), ('kohlc', 0.3044081926345825), ('ramphocelus', 0.30210068821907043), ('tinamiformes', 0.3014724552631378), ('confuciusornis', 0.3011711537837982), ('dizziness', 0.30074647068977356), ('globular', 0.29973137378692627), ('naped', 0.2990763485431671)]
epicoccum
**************************************
[('neher', 0.3855239748954773), ('punctipennis', 0.38085153698921204), ('biologically', 0.3632063865661621), ('lul', 0.35268136858940125), ('halle', 0.34289634227752686), ('wangd', 0.3409406542778015), ('aboveground', 0.3266087770462036), ('auryj', 0.32474175095558167), ('nº', 0.3192642033100128), ('subgiennensis', 0.3162824213504791), ('equimolar', 0.31314364075660706), ('alder', 0.3083339035511017), ('introductionthe', 0.3043055236339569), ('motykasubs', 0.29902029037475586), ('llistos', 0.2982695996761322), ('undertaken', 0.297102153301239), ('biometry', 0.29694610834121704), ('zhkucc', 0.2957485616207123), ('mega', 0.2956726551055908), ('loans', 0.2942591905593872)]
cercophora
**************************************
[('dipole', 0.35459867119789124), ('delisei', 0.34364768862724304), ('leary', 0.3334171772003174), ('nbt', 0.3296818137168884), ('cedex', 0.3295004069805145), ('dottig', 0.3256637156009674), ('capparis', 0.325209379196167), ('common', 0.31946754455566406), ('broadg', 0.31806692481040955), ('carries', 0.31474539637565613), ('bzip', 0.3133382201194763), ('anthropol', 0.3130210041999817), ('ks', 0.31064799427986145), ('droppings', 0.30645880103111267), ('lipophilic', 0.30634617805480957), ('lactose', 0.3059532940387726), ('methylations', 0.3057951033115387), ('obligately', 0.30549031496047974), ('dl', 0.30545175075531006), ('peristomialis', 0.30374157428741455)]
thamnolia
**************************************
[('macroevolution', 0.3569757640361786), ('diaporthaceae', 0.3483532667160034), ('administering', 0.3401797413825989), ('arthropods', 0.3342001736164093), ('geosmithia', 0.32306212186813354), ('ukraine', 0.3189031779766083), ('competitors', 0.31665584444999695), ('zermanen', 0.3089495599269867), ('andersenb', 0.30725207924842834), ('sequencesj', 0.30633634328842163), ('adu', 0.3057669997215271), ('thank', 0.305325448513031), ('hexenol', 0.30369800329208374), ('jgr', 0.3035401403903961), ('shivasr', 0.30322733521461487), ('anchor', 0.3032097816467285), ('abramus', 0.3013560175895691), ('charleston', 0.3011762499809265), ('lebelt', 0.2971045672893524), ('coordinating', 0.295987069606781)]
nanostictis
**************************************
[('samplesj', 0.3521868884563446), ('isabellina', 0.3519492447376251), ('saccharomyces', 0.3478046655654907), ('concrete', 0.32866665720939636), ('icnafp', 0.32268989086151123), ('bias', 0.3181905448436737), ('degraders', 0.3162470757961273), ('polychlorinated', 0.3117365837097168), ('crittog', 0.30619123578071594), ('trnenym', 0.30394765734672546), ('chemistry', 0.3034287691116333), ('sancheza', 0.3019908368587494), ('orangea', 0.3014962077140808), ('transmissible', 0.3010362684726715), ('bradyrhizobium', 0.2993093729019165), ('mau', 0.29678571224212646), ('honeycutt', 0.29117852449417114), ('your', 0.2904500663280487), ('predation', 0.28941264748573303), ('yu', 0.287626713514328)]
leveillula
**************************************
[('breusssyn', 0.362239271402359), ('henkel', 0.3260114789009094), ('shows', 0.3195604979991913), ('backed', 0.31579646468162537), ('liuh', 0.31451416015625), ('sclerotial', 0.3102579712867737), ('hortonp', 0.30950337648391724), ('loge', 0.30792805552482605), ('rescaled', 0.30682894587516785), ('allergy', 0.30486059188842773), ('enjoyed', 0.3026084899902344), ('ndr', 0.30111294984817505), ('ringens', 0.30019766092300415), ('tale', 0.2984941601753235), ('guyanese', 0.29721495509147644), ('lmb_jn', 0.2965242266654968), ('subhymenium', 0.2960129380226135), ('prince', 0.29589492082595825), ('infusion', 0.29548853635787964), ('slavinskas', 0.2949701249599457)]
abrothallus
**************************************
[('waller', 0.3734942376613617), ('prominent', 0.3628886342048645), ('agenda', 0.33998990058898926), ('substituents', 0.3222654461860657), ('icc', 0.32129377126693726), ('paecilomyces', 0.31979644298553467), ('microphylla', 0.3177274167537689), ('pyramiding', 0.31573301553726196), ('taxomyces', 0.3082147538661957), ('gambini', 0.30774492025375366), ('arshadm', 0.30557748675346375), ('melogale', 0.30128440260887146), ('kincaid', 0.2992725074291229), ('torsion', 0.29898008704185486), ('nandi', 0.29863834381103516), ('bioinformat', 0.2971942126750946), ('frameworks', 0.2966606020927429), ('exploratory', 0.29660123586654663), ('feared', 0.2957688271999359), ('quartiles', 0.29575470089912415)]
westerdykella
**************************************
[('downregulated', 0.35789600014686584), ('supérieur', 0.35142022371292114), ('supernatants', 0.34207794070243835), ('safrole', 0.333202064037323), ('parity', 0.3311077952384949), ('bcab', 0.33098962903022766), ('lageniform', 0.3209367096424103), ('baiano', 0.31756386160850525), ('futai', 0.31736382842063904), ('substitution', 0.31668007373809814), ('infusion', 0.31521549820899963), ('lucy', 0.3123408257961273), ('geophilum', 0.31124189496040344), ('vsearch', 0.3090612292289734), ('optical', 0.30323928594589233), ('grocott', 0.3023938238620758), ('sarsr', 0.30203884840011597), ('bullet', 0.29879558086395264), ('shows', 0.2971511483192444), ('takahashik', 0.2952674627304077)]
taeniolella
**************************************
[('jugularis', 0.38305285573005676), ('agr', 0.3314260244369507), ('bn', 0.3248840868473053), ('montero', 0.3236496150493622), ('hapalomys', 0.31016746163368225), ('hfss', 0.30635422468185425), ('gcb', 0.30418136715888977), ('pathotrophs', 0.3020842969417572), ('batsvector', 0.29999035596847534), ('branchipodianum', 0.29802560806274414), ('prototype', 0.2978226840496063), ('chanf', 0.29780495166778564), ('bastien', 0.29735860228538513), ('infection', 0.29375743865966797), ('carr', 0.29370033740997314), ('rand', 0.29336655139923096), ('occurred', 0.2901376783847809), ('grodsky', 0.2870331108570099), ('acts', 0.2866210341453552), ('chlororaphis', 0.2862892746925354)]
bactrodesmium
**************************************
[('kurunegala', 0.3591712415218353), ('dealbata', 0.34407564997673035), ('calluna', 0.3354637026786804), ('giménez', 0.3336102068424225), ('mofetil', 0.33336642384529114), ('nyiro', 0.32789191603660583), ('solísj', 0.3272184431552887), ('isometric', 0.3246031701564789), ('psychooncology', 0.32274842262268066), ('spilonema', 0.31891000270843506), ('gigascience', 0.31377309560775757), ('conformation', 0.3128821849822998), ('harrisi', 0.3115544617176056), ('raffaeles', 0.3097054660320282), ('pallida', 0.3077097535133362), ('hg', 0.3062414228916168), ('trp', 0.3036726713180542), ('aquat', 0.30324506759643555), ('facies', 0.30305108428001404), ('noddies', 0.3019682765007019)]
apiospora
**************************************
[('hrp', 0.337532103061676), ('sanguisuga', 0.33667412400245667), ('clustal', 0.3361014425754547), ('jphysiol', 0.3212381601333618), ('crym', 0.31854066252708435), ('séances', 0.31729528307914734), ('undisturbed', 0.31606826186180115), ('scolecospores', 0.31440630555152893), ('broadleaf', 0.3092995882034302), ('agonimia', 0.3046432435512543), ('carrying', 0.30235081911087036), ('ponds', 0.30203935503959656), ('rosy', 0.3000440001487732), ('dyrk', 0.2981967031955719), ('aquatilis', 0.2979874908924103), ('neurotoxic', 0.29738616943359375), ('auglys', 0.295280784368515), ('schwanr', 0.2950897812843323), ('tiany', 0.29342278838157654), ('sungj', 0.2910739481449127)]
